,count,mean,std,min,25%,50%,75%,max
750X1293,486,20170764.34,38.75927109,20170716,20170726,20170731,20170805,20170811
750X691,486,20170764.34,38.75927109,20170716,20170726,20170731,20170805,20170811
750X710,486,20170764.34,38.75927109,20170716,20170726,20170731,20170805,20170811
750X1292,486,20170764.34,38.75927109,20170716,20170726,20170731,20170805,20170811
750X1287,486,20170764.34,38.75927109,20170716,20170726,20170731,20170805,20170811
750X1291,486,20170764.34,38.75927109,20170716,20170726,20170731,20170805,20170811
750X711,486,20170764.34,38.75927109,20170716,20170726,20170731,20170805,20170811
330X640,500,20170778.24,37.08761635,20170726,20170729,20170803,20170807,20170813
330X1165,500,20170778.24,37.08761635,20170726,20170729,20170803,20170807,20170813
330X1168,500,20170778.24,37.08761635,20170726,20170729,20170803,20170807,20170813
330X1169,500,20170778.24,37.08761635,20170726,20170729,20170803,20170807,20170813
330X623,500,20170778.24,37.08761635,20170726,20170729,20170803,20170807,20170813
360X691,500,20170781.54,35.88648882,20170726,20170730,20170804,20170807,20170813
360X710,500,20170781.54,35.88648882,20170726,20170730,20170804,20170807,20170813
360X711,500,20170781.54,35.88648882,20170726,20170730,20170804,20170807,20170813
360X1287,500,20170781.54,35.88648882,20170726,20170730,20170804,20170807,20170813
360X1291,500,20170781.54,35.88648882,20170726,20170730,20170804,20170807,20170813
360X1293,500,20170781.54,35.88648882,20170726,20170730,20170804,20170807,20170813
360X1292,500,20170781.54,35.88648882,20170726,20170730,20170804,20170807,20170813
520X173,500,20170751702141 ,36956642 ,20170714230839 ,20170724154571 ,20170727217829 ,20170802123921 ,20170808214116 
520X348,500,20170751714977 ,36955896 ,20170714231606 ,20170724158958 ,20170727219084 ,20170802125657 ,20170808215015 
520X346,500,20170751715119 ,36955868 ,20170714231618 ,20170724158970 ,20170727219126 ,20170802125669 ,20170808215027 
520X356,500,20170751715119 ,36955868 ,20170714231618 ,20170724158970 ,20170727219126 ,20170802125669 ,20170808215027 
520X250,500,20170751718320 ,36956848 ,20170714231722 ,20170724159073 ,20170727219214 ,20170802125757 ,20170808215130 
520X354,500,20170751718320 ,36956848 ,20170714231722 ,20170724159073 ,20170727219214 ,20170802125757 ,20170808215130 
520X248,500,20170751718689 ,36956876 ,20170714231822 ,20170724160244 ,20170727219360 ,20170802125845 ,20170808215230 
520X152,500,20170751718689 ,36956876 ,20170714231822 ,20170724160244 ,20170727219360 ,20170802125845 ,20170808215230 
520X148,500,20170751720354 ,36955738 ,20170714231919 ,20170724160341 ,20170727219403 ,20170802126897 ,20170808215327 
520X171,498,20170751825762 ,36992719 ,20170714231959 ,20170724160387 ,20170727228519 ,20170802129079 ,20170808215345 
210X24,500,20170714088157 ,413976534 ,20166616661666 ,20170724204073 ,20170729166042 ,20170804064628 ,20170809194811 
210X205,500,20170755333669 ,38269024 ,20170715132428 ,20170724205459 ,20170729198892 ,20170804067775 ,20170809195004 
210X204,500,20170755336153 ,38267888 ,20170715132943 ,20170724208975 ,20170729199427 ,20170804068291 ,20170809195515 
210X215,499,20170755394140 ,38283574 ,20170715132455 ,20170724205351 ,20170729204002 ,20170804070278 ,20170809195027 
210X213,499,20170755396523 ,38282448 ,20170715132943 ,20170724207799 ,20170729204450 ,20170804070745 ,20170809195515 
220X231,500,20170760319759 ,38893230 ,20170715202040 ,20170726100664 ,20170730145668 ,20170804193374 ,20170811102851 
220X232,500,20170760319759 ,38893230 ,20170715202040 ,20170726100664 ,20170730145668 ,20170804193374 ,20170811102851 
220X230,500,20170760333657 ,38897860 ,20170715204446 ,20170726103263 ,20170730152674 ,20170804200350 ,20170811105905 
220X229,500,20170760333817 ,38897888 ,20170715204523 ,20170726103320 ,20170730152755 ,20170804200437 ,20170811110000 
220X228,500,20170760333907 ,38897887 ,20170715204557 ,20170726103396 ,20170730152789 ,20170804200484 ,20170811110026 
